

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 21:45:33 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1384  0177  0831               	movf	config2Display@FreqOsc,w
  1385  0178  3AE8               	xorlw	232	; case 232
  1386  0179  1903               	skipnz
  1387  017A  2925               	goto	l1360
  1388  017B  294C               	goto	l1372
  1389  017C                     l1864:	
  1390                           
  1391                           ; Switch size 1, requested type "simple"
  1392                           ; Number of cases is 1, Range of values is 208 to 208
  1393                           ; switch strategies available:
  1394                           ; Name         Instructions Cycles
  1395                           ; simple_byte            4     3 (average)
  1396                           ; direct_byte           14    11 (fixed)
  1397                           ; jumptable            263     9 (fixed)
  1398                           ;	Chosen strategy is simple_byte
  1399  017C  0831               	movf	config2Display@FreqOsc,w
  1400  017D  3AD0               	xorlw	208	; case 208
  1401  017E  1903               	skipnz
  1402  017F  292B               	goto	l1362
  1403  0180  294C               	goto	l1372
  1404  0181                     l1866:	
  1405                           
  1406                           ; Switch size 1, requested type "simple"
  1407                           ; Number of cases is 1, Range of values is 160 to 160
  1408                           ; switch strategies available:
  1409                           ; Name         Instructions Cycles
  1410                           ; simple_byte            4     3 (average)
  1411                           ; direct_byte           14    11 (fixed)
  1412                           ; jumptable            263     9 (fixed)
  1413                           ;	Chosen strategy is simple_byte
  1414  0181  0831               	movf	config2Display@FreqOsc,w
  1415  0182  3AA0               	xorlw	160	; case 160
  1416  0183  1903               	skipnz
  1417  0184  2931               	goto	l1364
  1418  0185  294C               	goto	l1372
  1419  0186                     l1868:	
  1420                           
  1421                           ; Switch size 1, requested type "simple"
  1422                           ; Number of cases is 1, Range of values is 64 to 64
  1423                           ; switch strategies available:
  1424                           ; Name         Instructions Cycles
  1425                           ; simple_byte            4     3 (average)
  1426                           ; direct_byte           14    11 (fixed)
  1427                           ; jumptable            263     9 (fixed)
  1428                           ;	Chosen strategy is simple_byte
  1429  0186  0831               	movf	config2Display@FreqOsc,w
  1430  0187  3A40               	xorlw	64	; case 64
  1431  0188  1903               	skipnz
  1432  0189  293D               	goto	l1368
  1433  018A  294C               	goto	l1372
  1434  018B                     l197:	
  1435                           
  1436                           ;Display_7.c: 58:     OPTION_REGbits.T0CS = 0;
  1437  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1438  018C  1303               	bcf	3,6	;RP1=0, select bank1
  1439  018D  1281               	bcf	1,5	;volatile
  1440                           
  1441                           ;Display_7.c: 59:     OPTION_REGbits.T0SE = 0;
  1442  018E  1201               	bcf	1,4	;volatile
  1443                           
  1444                           ;Display_7.c: 60:     OPTION_REGbits.PSA = 0;
  1445  018F  1181               	bcf	1,3	;volatile
  1446                           
  1447                           ;Display_7.c: 61:     TMR0 = valorTMR0;
  1448  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0192  0830               	movf	_valorTMR0,w
  1451  0193  0081               	movwf	1	;volatile
  1452                           
  1453                           ;Display_7.c: 62:     INTCONbits.T0IF = 0;
  1454  0194  110B               	bcf	11,2	;volatile
  1455                           
  1456                           ;Display_7.c: 63:     INTCONbits.T0IE = 1;
  1457  0195  168B               	bsf	11,5	;volatile
  1458  0196  0008               	return
  1459  0197                     __end_of_config2Display:	
  1460                           
  1461                           	psect	text5
  1462  02BD                     __ptext5:	
  1463 ;; *************** function _AnalogRead_8 *****************
  1464 ;; Defined at:
  1465 ;;		line 96 in file "ADC.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  just            1    wreg     unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  just            1    2[BANK0 ] unsigned char 
  1470 ;;  conversion      1    3[BANK0 ] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      unsigned char 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       2       0       0       0
  1482 ;;      Temps:          0       2       0       0       0
  1483 ;;      Totals:         0       4       0       0       0
  1484 ;;Total ram usage:        4 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    2
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _AnalogRead_8
  1496  02BD                     _AnalogRead_8:	
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _AnalogRead_8: [wreg-fsr0h+status,2+status,0]
  1500                           ;AnalogRead_8@just stored from wreg
  1501  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1502  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1503  02BF  00B3               	movwf	AnalogRead_8@just
  1504                           
  1505                           ;ADC.c: 98:     switch (just){
  1506  02C0  2ACC               	goto	l1472
  1507  02C1                     l1466:	
  1508                           
  1509                           ;ADC.c: 100:             conversion = ADRESH;
  1510  02C1  081E               	movf	30,w	;volatile
  1511  02C2  2AC8               	goto	L7
  1512  02C3                     l1468:	
  1513                           ;ADC.c: 101:             break;
  1514                           
  1515                           
  1516                           ;ADC.c: 103:             conversion = ADRESL;
  1517  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1518  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1519  02C5  081E               	movf	30,w	;volatile
  1520  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1521  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1522  02C8                     L7:	
  1523  02C8  00B1               	movwf	??_AnalogRead_8
  1524  02C9  0831               	movf	??_AnalogRead_8,w
  1525  02CA  00B4               	movwf	AnalogRead_8@conversion
  1526                           
  1527                           ;ADC.c: 104:             break;
  1528  02CB  2ADC               	goto	l1474
  1529  02CC                     l1472:	
  1530  02CC  0833               	movf	AnalogRead_8@just,w
  1531  02CD  00B1               	movwf	??_AnalogRead_8
  1532  02CE  01B2               	clrf	??_AnalogRead_8+1
  1533                           
  1534                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1535                           ; Switch size 1, requested type "simple"
  1536                           ; Number of cases is 1, Range of values is 0 to 0
  1537                           ; switch strategies available:
  1538                           ; Name         Instructions Cycles
  1539                           ; simple_byte            4     3 (average)
  1540                           ; direct_byte           11     8 (fixed)
  1541                           ; jumptable            260     6 (fixed)
  1542                           ;	Chosen strategy is simple_byte
  1543  02CF  0832               	movf	??_AnalogRead_8+1,w
  1544  02D0  3A00               	xorlw	0	; case 0
  1545  02D1  1903               	skipnz
  1546  02D2  2AD4               	goto	l1870
  1547  02D3  2AC1               	goto	l1466
  1548  02D4                     l1870:	
  1549                           
  1550                           ; Switch size 1, requested type "simple"
  1551                           ; Number of cases is 2, Range of values is 72 to 76
  1552                           ; switch strategies available:
  1553                           ; Name         Instructions Cycles
  1554                           ; simple_byte            7     4 (average)
  1555                           ; direct_byte           26    11 (fixed)
  1556                           ; jumptable            263     9 (fixed)
  1557                           ;	Chosen strategy is simple_byte
  1558  02D4  0831               	movf	??_AnalogRead_8,w
  1559  02D5  3A48               	xorlw	72	; case 72
  1560  02D6  1903               	skipnz
  1561  02D7  2AC1               	goto	l1466
  1562  02D8  3A04               	xorlw	4	; case 76
  1563  02D9  1903               	skipnz
  1564  02DA  2AC3               	goto	l1468
  1565  02DB  2AC1               	goto	l1466
  1566  02DC                     l1474:	
  1567                           
  1568                           ;ADC.c: 108:     return (conversion);
  1569  02DC  0834               	movf	AnalogRead_8@conversion,w
  1570  02DD  0008               	return
  1571  02DE                     __end_of_AnalogRead_8:	
  1572                           
  1573                           	psect	text6
  1574  0028                     __ptext6:	
  1575 ;; *************** function _ADConfig *****************
  1576 ;; Defined at:
  1577 ;;		line 16 in file "ADC.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  oscFreq         1    wreg     unsigned char 
  1580 ;;  canal           1    0[BANK0 ] unsigned char 
  1581 ;;  justificado     1    1[BANK0 ] unsigned char 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  oscFreq         1    4[BANK0 ] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       2       0       0       0
  1594 ;;      Locals:         0       1       0       0       0
  1595 ;;      Temps:          0       2       0       0       0
  1596 ;;      Totals:         0       5       0       0       0
  1597 ;;Total ram usage:        5 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    2
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _ADConfig
  1609  0028                     _ADConfig:	
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _ADConfig: [wreg-fsr0h+status,2+status,0]
  1613                           ;ADConfig@oscFreq stored from wreg
  1614  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1616  002A  00B5               	movwf	ADConfig@oscFreq
  1617                           
  1618                           ;ADC.c: 17:     switch(oscFreq){
  1619  002B  283C               	goto	l1418
  1620  002C                     l1408:	
  1621                           
  1622                           ;ADC.c: 19:             ADCON0bits.ADCS = 0b00;
  1623  002C  303F               	movlw	-193
  1624  002D  059F               	andwf	31,f	;volatile
  1625                           
  1626                           ;ADC.c: 20:             break;
  1627  002E  285B               	goto	l1420
  1628  002F                     l1410:	
  1629  002F  2837               	goto	l1416
  1630  0030                     l1412:	
  1631                           ;ADC.c: 23:             break;
  1632                           
  1633                           ;ADC.c: 22:             ADCON0bits.ADCS = 0b01;
  1634                           
  1635                           
  1636                           ;ADC.c: 25:             ADCON0bits.ADCS = 0b10;
  1637  0030  081F               	movf	31,w	;volatile
  1638  0031  393F               	andlw	-193
  1639  0032  3880               	iorlw	128
  1640  0033  283A               	goto	L9
  1641  0034                     l1414:	
  1642                           ;ADC.c: 26:             break;
  1643                           
  1644                           
  1645                           ;ADC.c: 28:             ADCON0bits.ADCS = 0b11;
  1646  0034  30C0               	movlw	192
  1647  0035  049F               	iorwf	31,f	;volatile
  1648                           
  1649                           ;ADC.c: 29:             break;
  1650  0036  285B               	goto	l1420
  1651  0037                     l1416:	
  1652                           
  1653                           ;ADC.c: 31:             ADCON0bits.ADCS = 0b01;
  1654  0037  081F               	movf	31,w	;volatile
  1655  0038  393F               	andlw	-193
  1656  0039  3840               	iorlw	64
  1657  003A                     L9:	
  1658  003A  009F               	movwf	31	;volatile
  1659                           
  1660                           ;ADC.c: 32:     }
  1661  003B  285B               	goto	l1420
  1662  003C                     l1418:	
  1663  003C  0835               	movf	ADConfig@oscFreq,w
  1664  003D  00B3               	movwf	??_ADConfig
  1665  003E  01B4               	clrf	??_ADConfig+1
  1666                           
  1667                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1668                           ; Switch size 1, requested type "simple"
  1669                           ; Number of cases is 1, Range of values is 0 to 0
  1670                           ; switch strategies available:
  1671                           ; Name         Instructions Cycles
  1672                           ; simple_byte            4     3 (average)
  1673                           ; direct_byte           11     8 (fixed)
  1674                           ; jumptable            260     6 (fixed)
  1675                           ;	Chosen strategy is simple_byte
  1676  003F  0834               	movf	??_ADConfig+1,w
  1677  0040  3A00               	xorlw	0	; case 0
  1678  0041  1903               	skipnz
  1679  0042  2844               	goto	l1872
  1680  0043  2837               	goto	l1416
  1681  0044                     l1872:	
  1682                           
  1683                           ; Switch size 1, requested type "simple"
  1684                           ; Number of cases is 4, Range of values is 1 to 20
  1685                           ; switch strategies available:
  1686                           ; Name         Instructions Cycles
  1687                           ; simple_byte           13     7 (average)
  1688                           ; direct_byte           71    11 (fixed)
  1689                           ; jumptable            263     9 (fixed)
  1690                           ;	Chosen strategy is simple_byte
  1691  0044  0833               	movf	??_ADConfig,w
  1692  0045  3A01               	xorlw	1	; case 1
  1693  0046  1903               	skipnz
  1694  0047  282C               	goto	l1408
  1695  0048  3A05               	xorlw	5	; case 4
  1696  0049  1903               	skipnz
  1697  004A  282F               	goto	l1410
  1698  004B  3A0C               	xorlw	12	; case 8
  1699  004C  1903               	skipnz
  1700  004D  2830               	goto	l1412
  1701  004E  3A1C               	xorlw	28	; case 20
  1702  004F  1903               	skipnz
  1703  0050  2834               	goto	l1414
  1704  0051  2837               	goto	l1416
  1705  0052                     l147:	
  1706                           ;ADC.c: 34:         case 'H':
  1707                           
  1708  0052  2857               	goto	l150
  1709  0053                     l149:	
  1710                           ;ADC.c: 37:         case 'L':
  1711                           
  1712                           ;ADC.c: 36:             break;
  1713                           
  1714                           ;ADC.c: 35:             ADCON1bits.ADFM = 0;
  1715                           
  1716                           
  1717                           ;ADC.c: 38:             ADCON1bits.ADFM = 1;
  1718  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0055  179F               	bsf	31,7	;volatile
  1721                           
  1722                           ;ADC.c: 39:             break;
  1723  0056  28C6               	goto	l1440
  1724  0057                     l150:	
  1725                           ;ADC.c: 40:         default:
  1726                           
  1727                           
  1728                           ;ADC.c: 41:             ADCON1bits.ADFM = 0;
  1729  0057  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0058  1303               	bcf	3,6	;RP1=0, select bank1
  1731  0059  139F               	bcf	31,7	;volatile
  1732                           
  1733                           ;ADC.c: 42:     }
  1734  005A  28C6               	goto	l1440
  1735  005B                     l1420:	
  1736  005B  0832               	movf	ADConfig@justificado,w
  1737  005C  00B3               	movwf	??_ADConfig
  1738  005D  01B4               	clrf	??_ADConfig+1
  1739                           
  1740                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1741                           ; Switch size 1, requested type "simple"
  1742                           ; Number of cases is 1, Range of values is 0 to 0
  1743                           ; switch strategies available:
  1744                           ; Name         Instructions Cycles
  1745                           ; simple_byte            4     3 (average)
  1746                           ; direct_byte           11     8 (fixed)
  1747                           ; jumptable            260     6 (fixed)
  1748                           ;	Chosen strategy is simple_byte
  1749  005E  0834               	movf	??_ADConfig+1,w
  1750  005F  3A00               	xorlw	0	; case 0
  1751  0060  1903               	skipnz
  1752  0061  2863               	goto	l1874
  1753  0062  2857               	goto	l150
  1754  0063                     l1874:	
  1755                           
  1756                           ; Switch size 1, requested type "simple"
  1757                           ; Number of cases is 2, Range of values is 72 to 76
  1758                           ; switch strategies available:
  1759                           ; Name         Instructions Cycles
  1760                           ; simple_byte            7     4 (average)
  1761                           ; direct_byte           26    11 (fixed)
  1762                           ; jumptable            263     9 (fixed)
  1763                           ;	Chosen strategy is simple_byte
  1764  0063  0833               	movf	??_ADConfig,w
  1765  0064  3A48               	xorlw	72	; case 72
  1766  0065  1903               	skipnz
  1767  0066  2852               	goto	l147
  1768  0067  3A04               	xorlw	4	; case 76
  1769  0068  1903               	skipnz
  1770  0069  2853               	goto	l149
  1771  006A  2857               	goto	l150
  1772  006B                     l152:	
  1773                           ;ADC.c: 44:         case 0:
  1774                           
  1775                           
  1776                           ;ADC.c: 45:             TRISAbits.TRISA0 = 1;
  1777  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1778  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1779  006D  1405               	bsf	5,0	;volatile
  1780                           
  1781                           ;ADC.c: 46:             ANSELbits.ANS0 = 1;
  1782  006E  1683               	bsf	3,5	;RP0=1, select bank3
  1783  006F  1703               	bsf	3,6	;RP1=1, select bank3
  1784  0070  1408               	bsf	8,0	;volatile
  1785                           
  1786                           ;ADC.c: 47:             ADCON0bits.CHS = 0;
  1787  0071  30C3               	movlw	-61
  1788  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0074  059F               	andwf	31,f	;volatile
  1791                           
  1792                           ;ADC.c: 48:             break;
  1793  0075  28EA               	goto	l153
  1794  0076                     l154:	
  1795                           ;ADC.c: 49:         case 1:
  1796                           
  1797                           
  1798                           ;ADC.c: 50:             TRISAbits.TRISA1 = 1;
  1799  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1800  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1801  0078  1485               	bsf	5,1	;volatile
  1802                           
  1803                           ;ADC.c: 51:             ANSELbits.ANS1 = 1;
  1804  0079  1683               	bsf	3,5	;RP0=1, select bank3
  1805  007A  1703               	bsf	3,6	;RP1=1, select bank3
  1806  007B  1488               	bsf	8,1	;volatile
  1807                           
  1808                           ;ADC.c: 52:             ADCON0bits.CHS = 1;
  1809  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1810  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1811  007E  081F               	movf	31,w	;volatile
  1812  007F  39C3               	andlw	-61
  1813  0080  3804               	iorlw	4
  1814  0081  28C4               	goto	L15
  1815  0082                     l155:	
  1816                           ;ADC.c: 54:         case 2:
  1817                           
  1818                           ;ADC.c: 53:             break;
  1819                           
  1820                           
  1821                           ;ADC.c: 55:             TRISAbits.TRISA2 = 1;
  1822  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1823  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1824  0084  1505               	bsf	5,2	;volatile
  1825                           
  1826                           ;ADC.c: 56:             ANSELbits.ANS2 = 1;
  1827  0085  1683               	bsf	3,5	;RP0=1, select bank3
  1828  0086  1703               	bsf	3,6	;RP1=1, select bank3
  1829  0087  1508               	bsf	8,2	;volatile
  1830                           
  1831                           ;ADC.c: 57:             ADCON0bits.CHS = 2;
  1832  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1834  008A  081F               	movf	31,w	;volatile
  1835  008B  39C3               	andlw	-61
  1836  008C  3808               	iorlw	8
  1837  008D  28C4               	goto	L15
  1838  008E                     l156:	
  1839                           ;ADC.c: 59:         case 3:
  1840                           
  1841                           ;ADC.c: 58:             break;
  1842                           
  1843                           
  1844                           ;ADC.c: 60:             TRISAbits.TRISA3 = 1;
  1845  008E  1683               	bsf	3,5	;RP0=1, select bank1
  1846  008F  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0090  1585               	bsf	5,3	;volatile
  1848                           
  1849                           ;ADC.c: 61:             ANSELbits.ANS3 = 1;
  1850  0091  1683               	bsf	3,5	;RP0=1, select bank3
  1851  0092  1703               	bsf	3,6	;RP1=1, select bank3
  1852  0093  1588               	bsf	8,3	;volatile
  1853  0094  289B               	goto	L16
  1854  0095                     l157:	
  1855                           ;ADC.c: 64:         case 4:
  1856                           
  1857                           ;ADC.c: 63:             break;
  1858                           
  1859                           ;ADC.c: 62:             ADCON0bits.CHS = 3;
  1860                           
  1861                           
  1862                           ;ADC.c: 65:             TRISAbits.TRISA5 = 1;
  1863  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0097  1685               	bsf	5,5	;volatile
  1866                           
  1867                           ;ADC.c: 66:             ANSELbits.ANS4 = 1;
  1868  0098  1683               	bsf	3,5	;RP0=1, select bank3
  1869  0099  1703               	bsf	3,6	;RP1=1, select bank3
  1870  009A  1608               	bsf	8,4	;volatile
  1871  009B                     L16:	
  1872                           
  1873                           ;ADC.c: 67:             ADCON0bits.CHS = 3;
  1874  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1875  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1876  009D  081F               	movf	31,w	;volatile
  1877  009E  39C3               	andlw	-61
  1878  009F  380C               	iorlw	12
  1879  00A0  28C4               	goto	L15
  1880  00A1                     l158:	
  1881                           ;ADC.c: 69:         case 5:
  1882                           
  1883                           ;ADC.c: 68:             break;
  1884                           
  1885                           
  1886                           ;ADC.c: 70:             TRISEbits.TRISE0 = 1;
  1887  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1888  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1889  00A3  1409               	bsf	9,0	;volatile
  1890                           
  1891                           ;ADC.c: 71:             ANSELbits.ANS5 = 1;
  1892  00A4  1683               	bsf	3,5	;RP0=1, select bank3
  1893  00A5  1703               	bsf	3,6	;RP1=1, select bank3
  1894  00A6  1688               	bsf	8,5	;volatile
  1895                           
  1896                           ;ADC.c: 72:             ADCON0bits.CHS = 5;
  1897  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1898  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1899  00A9  081F               	movf	31,w	;volatile
  1900  00AA  39C3               	andlw	-61
  1901  00AB  3814               	iorlw	20
  1902  00AC  28C4               	goto	L15
  1903  00AD                     l159:	
  1904                           ;ADC.c: 74:         case 6:
  1905                           
  1906                           ;ADC.c: 73:             break;
  1907                           
  1908                           
  1909                           ;ADC.c: 75:             TRISEbits.TRISE1 = 1;
  1910  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1911  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1912  00AF  1489               	bsf	9,1	;volatile
  1913                           
  1914                           ;ADC.c: 76:             ANSELbits.ANS6 = 1;
  1915  00B0  1683               	bsf	3,5	;RP0=1, select bank3
  1916  00B1  1703               	bsf	3,6	;RP1=1, select bank3
  1917  00B2  1708               	bsf	8,6	;volatile
  1918                           
  1919                           ;ADC.c: 77:             ADCON0bits.CHS = 6;
  1920  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1921  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1922  00B5  081F               	movf	31,w	;volatile
  1923  00B6  39C3               	andlw	-61
  1924  00B7  3818               	iorlw	24
  1925  00B8  28C4               	goto	L15
  1926  00B9                     l160:	
  1927                           ;ADC.c: 79:         case 7:
  1928                           
  1929                           ;ADC.c: 78:             break;
  1930                           
  1931                           
  1932                           ;ADC.c: 80:             TRISEbits.TRISE2 = 1;
  1933  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1934  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1935  00BB  1509               	bsf	9,2	;volatile
  1936                           
  1937                           ;ADC.c: 81:             ANSELbits.ANS7 = 1;
  1938  00BC  1683               	bsf	3,5	;RP0=1, select bank3
  1939  00BD  1703               	bsf	3,6	;RP1=1, select bank3
  1940  00BE  1788               	bsf	8,7	;volatile
  1941                           
  1942                           ;ADC.c: 82:             ADCON0bits.CHS = 7;
  1943  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1944  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1945  00C1  081F               	movf	31,w	;volatile
  1946  00C2  39C3               	andlw	-61
  1947  00C3  381C               	iorlw	28
  1948  00C4                     L15:	
  1949  00C4  009F               	movwf	31	;volatile
  1950                           
  1951                           ;ADC.c: 83:             break;
  1952  00C5  28EA               	goto	l153
  1953  00C6                     l1440:	
  1954  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1955  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1956  00C8  0831               	movf	ADConfig@canal,w
  1957  00C9  00B3               	movwf	??_ADConfig
  1958  00CA  01B4               	clrf	??_ADConfig+1
  1959                           
  1960                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1961                           ; Switch size 1, requested type "simple"
  1962                           ; Number of cases is 1, Range of values is 0 to 0
  1963                           ; switch strategies available:
  1964                           ; Name         Instructions Cycles
  1965                           ; simple_byte            4     3 (average)
  1966                           ; direct_byte           11     8 (fixed)
  1967                           ; jumptable            260     6 (fixed)
  1968                           ;	Chosen strategy is simple_byte
  1969  00CB  0834               	movf	??_ADConfig+1,w
  1970  00CC  3A00               	xorlw	0	; case 0
  1971  00CD  1903               	skipnz
